265  [main] INFO  com.pw23.pw23.Pw23Application – Starting Pw23Application using Java 18.0.2 on MacBook-Pro-Mihail-3.local with PID 4071 (/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main started by mikhail in /Users/mikhail/Downloads/JavaPatterns/src/PW23)
268  [main] INFO  com.pw23.pw23.Pw23Application – No active profile set, falling back to default profiles: default
465  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Bootstrapping Spring Data JPA repositories in DEFAULT mode.
484  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
813  [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat initialized with port(s): 8080 (http)
817  [main] INFO  o.a.coyote.http11.Http11NioProtocol – Initializing ProtocolHandler ["http-nio-8080"]
818  [main] INFO  o.a.catalina.core.StandardService – Starting service [Tomcat]
818  [main] INFO  o.a.catalina.core.StandardEngine – Starting Servlet engine: [Apache Tomcat/9.0.56]
845  [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring embedded WebApplicationContext
845  [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext – Root WebApplicationContext: initialization completed in 557 ms
926  [main] INFO  o.h.jpa.internal.util.LogHelper – HHH000204: Processing PersistenceUnitInfo [name: default]
950  [main] INFO  org.hibernate.Version – HHH000412: Hibernate ORM core version 5.6.3.Final
1026 [main] INFO  o.h.annotations.common.Version – HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
1062 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Starting...
1165 [main] INFO  com.zaxxer.hikari.pool.HikariPool – HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1abcd059
1165 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Start completed.
1174 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
1485 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator – HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
1489 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Initialized JPA EntityManagerFactory for persistence unit 'default'
1653 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration – spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
1870 [main] INFO  o.s.s.w.DefaultSecurityFilterChain – Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5644f664, org.springframework.security.web.context.SecurityContextPersistenceFilter@4cd6f08b, org.springframework.security.web.header.HeaderWriterFilter@62c42a3, org.springframework.security.web.authentication.logout.LogoutFilter@5eb9bf7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a6a4595, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4419cd6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@309e7215, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445f6f73, org.springframework.security.web.session.SessionManagementFilter@7c680fe1, org.springframework.security.web.access.ExceptionTranslationFilter@25dc2c0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d7f966f]
1953 [main] INFO  o.a.coyote.http11.Http11NioProtocol – Starting ProtocolHandler ["http-nio-8080"]
1959 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat started on port(s): 8080 (http) with context path ''
1964 [main] INFO  com.pw23.pw23.Pw23Application – Started Pw23Application in 1.829 seconds (JVM running for 2.016)
151346 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring DispatcherServlet 'dispatcherServlet'
151347 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Initializing Servlet 'dispatcherServlet'
151348 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet – Completed initialization in 1 ms
192612 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – Scheduled task started: deleting files
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – File buildings.txt deleted
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – File addresses.txt deleted
192614 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – All files deleted
Writing updated data from addresses and buildings tables
192627 [scheduling-1] INFO  c.pw23.pw23.service.AddressService – Find all addresses
192657 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – List com.pw23.pw23.service.AddressService.getAllAddresses() executed in 33 ms
192661 [scheduling-1] INFO  c.pw23.pw23.service.BuildingService – Find all buildings
192663 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – List com.pw23.pw23.service.BuildingService.getAllBuildings() executed in 5 ms
192663 [scheduling-1] INFO  c.p.pw23.service.SchedulerService – Finished writing
Scheduled task ended
192663 [scheduling-1] INFO  com.pw23.pw23.aspect.LoggingAspect – void com.pw23.pw23.service.SchedulerService.makeBackup() executed in 57 ms
256410 [http-nio-8080-exec-9] INFO  com.pw23.pw23.aspect.LoggingAspect – void com.pw23.pw23.service.RegistrationService.register(User) executed in 140 ms
311861 [http-nio-8080-exec-4] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter – An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy2/jdk.proxy2.$Proxy116.findByUsername(Unknown Source)
	at com.pw23.pw23.service.UsersDetailsService.loadUserByUsername(UsersDetailsService.java:25)
	at com.pw23.pw23.service.UsersDetailsService$$FastClassBySpringCGLIB$$b5d67ef5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.pw23.pw23.aspect.LoggingAspect.logExecutionTime(LoggingAspect.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.pw23.pw23.service.UsersDetailsService$$EnhancerBySpringCGLIB$$ca7bf648.loadUserByUsername(<generated>)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93)
	... 46 common frames omitted
Caused by: javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1672)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:406)
	at jdk.proxy2/jdk.proxy2.$Proxy142.getSingleResult(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:155)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:143)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:159)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 74 common frames omitted
396463 [http-nio-8080-exec-5] INFO  com.pw23.pw23.aspect.LoggingAspect – void com.pw23.pw23.service.RegistrationService.register(User) executed in 124 ms
583831 [http-nio-8080-exec-4] INFO  com.pw23.pw23.aspect.LoggingAspect – UserDetails com.pw23.pw23.service.UsersDetailsService.loadUserByUsername(String) executed in 3 ms
584058 [http-nio-8080-exec-6] WARN  o.s.web.servlet.PageNotFound – No mapping for GET /favicon.ico
1457997 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Closing JPA EntityManagerFactory for persistence unit 'default'
1457999 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown initiated...
1458001 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown completed.
425  [main] INFO  com.pw23.pw23.Pw23Application – Starting Pw23Application using Java 18.0.2 on MacBook-Pro-Mihail-3.local with PID 4400 (/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main started by mikhail in /Users/mikhail/Downloads/JavaPatterns/src/PW23)
426  [main] INFO  com.pw23.pw23.Pw23Application – No active profile set, falling back to default profiles: default
631  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Bootstrapping Spring Data JPA repositories in DEFAULT mode.
649  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
983  [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat initialized with port(s): 8080 (http)
988  [main] INFO  o.a.coyote.http11.Http11NioProtocol – Initializing ProtocolHandler ["http-nio-8080"]
988  [main] INFO  o.a.catalina.core.StandardService – Starting service [Tomcat]
988  [main] INFO  o.a.catalina.core.StandardEngine – Starting Servlet engine: [Apache Tomcat/9.0.56]
1016 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring embedded WebApplicationContext
1016 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext – Root WebApplicationContext: initialization completed in 569 ms
1085 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Starting...
1205 [main] INFO  com.zaxxer.hikari.pool.HikariPool – HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f20f7ad
1206 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Start completed.
1231 [main] INFO  o.h.jpa.internal.util.LogHelper – HHH000204: Processing PersistenceUnitInfo [name: default]
1250 [main] INFO  org.hibernate.Version – HHH000412: Hibernate ORM core version 5.6.3.Final
1312 [main] INFO  o.h.annotations.common.Version – HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
1354 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
1566 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator – HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
1569 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Initialized JPA EntityManagerFactory for persistence unit 'default'
1748 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext – Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfig' defined in file [/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main/com/pw23/pw23/configuration/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.core.session.SessionRegistry' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
1748 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean – Closing JPA EntityManagerFactory for persistence unit 'default'
1749 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown initiated...
1753 [main] INFO  com.zaxxer.hikari.HikariDataSource – HikariPool-1 - Shutdown completed.
1753 [main] INFO  o.a.catalina.core.StandardService – Stopping service [Tomcat]
1758 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener – 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
1766 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter – 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.pw23.pw23.configuration.SecurityConfig required a bean of type 'org.springframework.security.core.session.SessionRegistry' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.core.session.SessionRegistry' in your configuration.

234  [main] INFO  com.pw23.pw23.Pw23Application – Starting Pw23Application using Java 18.0.2 on MacBook-Pro-Mihail-3.local with PID 4419 (/Users/mikhail/Downloads/JavaPatterns/src/PW23/build/classes/java/main started by mikhail in /Users/mikhail/Downloads/JavaPatterns/src/PW23)
235  [main] INFO  com.pw23.pw23.Pw23Application – No active profile set, falling back to default profiles: default
428  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Bootstrapping Spring Data JPA repositories in DEFAULT mode.
445  [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate – Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
773  [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer – Tomcat initialized with port(s): 8080 (http)
777  [main] INFO  o.a.coyote.http11.Http11NioProtocol – Initializing ProtocolHandler ["http-nio-8080"]
777  [main] INFO  o.a.catalina.core.StandardService – Starting service [Tomcat]
777  [main] INFO  o.a.catalina.core.StandardEngine – Starting Servlet engine: [Apache Tomcat/9.0.56]
805  [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] – Initializing Spring embedded WebApplicationContext
805  [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext – Root WebApplicationContext: initialization completed in 551 ms
